cluster,count,percentage,num_companies,companies,example_proposals
Omnichannel Customer Care,103,14.1%,85,"adp, albertsons, allianz, archer_daniels_midland, asahi_breweries, bank_of_america, bank_of_new_york_mellon, capital_one, cardinal_health, centene, charter_communications, chewy, chubb, citigroup, cna_financial",adp: AUTONOMOUS PAYROLL SUPPORT & RESOLU | albertsons: OMNICHANNEL CUSTOMER-CARE AUTOPILOT | allianz: LinguaCare
Regulatory Compliance Screening,68,9.3%,55,"3m, alphabet, american_express, apple, asahi_breweries, bank_of_america, boeing, cardinal_health, centene, coatue, comcast, cox_enterprises, energy_transfer_partners, fannie_mae, fedex","3m: TRADE-COMPLIANCE AUTOSCREENER (""TRA | alphabet: ENTERPRISE PRIVACY – DATA-SUBJECT-R | american_express: ""KYC REFRESH 360"" CONTINUOUS CARDHO"
Invoice Processing & Reconciliation,54,7.4%,46,"3m, abbott_laboratories, adp, american_express, archer_daniels_midland, asahi_breweries, at&t, avis_budget_group, cardinal_health, charter_communications, chevron, cocacola, conocophillips, cushman_and_wakefield, elevance",3m: REBATE & PRICING-COMPLIANCE ENGINE  | abbott_laboratories: INVOICEMATCH 360 | adp: AGENCY CORRESPONDENCE & GARNISHMENT
Document Classification & Extraction,52,7.1%,42,"bank_of_new_york_mellon, boeing, capital_one, chewy, chubb, citigroup, conde_nast, costco, cox_enterprises, cvs, elevance, energy_transfer_partners, fannie_mae, first_advantage, freddie_mac",bank_of_new_york_mellon: GLOBAL CORPORATE-ACTIONS AUTOPILOT  | boeing: PARTS-CATALOG GENIE – AUTOMATED SPA | capital_one: DEAL-DOC – AUTO FINANCE FUNDING & S
Warranty Claims Adjudication,39,5.3%,35,"3m, abbott_laboratories, allstate, american_express, at&t, caterpillar, centene, chewy, citigroup, cox_enterprises, dell_technologies, elevance, ford_motor, general_motors, hp","3m: WARRANTY-CLAIM ADJUDICATOR (""CLAIMB | abbott_laboratories: WARRANTYSENSE | allstate: PROTECTION PLANS ""INSTANT REPLACEME"
Incident Documentation Generation,38,5.2%,36,"3m, avis_budget_group, bank_of_america, bank_of_new_york_mellon, cencora, charter_communications, cisco, elevance, enterprise_products, exxon, fedex, flex_ltd, gilbane, hanesbrands, hca_healthcare","3m: CONNECTED-SAFETY INCIDENT NARRATOR  | avis_budget_group: DISPUTE SHIELD (AUTONOMOUS CHARGEBA | bank_of_america: PROJECT ""DISPUTE-DOC"" – END-TO-END "
Technical Support Automation,37,5.1%,32,"3m, abbott_laboratories, abbvie, apple, at&t, caterpillar, charter_communications, chevron, cisco, coatue, comcast, conocophillips, dell_technologies, ford_motor, general_motors","3m: INDUSTRIAL TECHNICAL ADVISOR (""ITA"" | abbott_laboratories: LABGENIE | abbvie: MEDICAL INFORMATION AUTORESPONDER ("
Prior Authorization Automation,33,4.5%,28,"abbott_laboratories, abbvie, albertsons, cardinal_health, cencora, centene, cigna, cvs, elevance, evercommerce, ford_motor, glaxosmithkline, hca_healthcare, humana, johnson_&_johnson","abbott_laboratories: LIBRECARE CONCIERGE | abbvie: PRIOR-AUTH & APPEAL AUTOWRITER (""PA | albertsons: PHARMACY PRIOR-AUTHORIZATION & DENI"
Underwriting Automation,27,3.7%,22,"aig, allianz, allstate, american_express, bank_of_america, berkshire_hathaway, chubb, cna_financial, erie_insurance, fannie_mae, hsbc_holdings, john_deere, liberty_mutual, lincoln_national, mastercard",aig: ATLAS  —  AUTONOMOUS SMALL & MIDDLE | allianz: S2B-One | allianz: TradeFlash
Claims Damage Assessment,27,3.7%,25,"aig, allianz, allstate, american_express, avis_budget_group, berkshire_hathaway, chubb, cigna, delta_air_lines, erie_insurance, evercommerce, fedex, jpmorgan_chase, liberty_mutual, nationwide",aig: ECHO  —  END-TO-END DIGITAL ADJUSTE | allianz: ClaimLight | allstate: AUTO EXPRESS CLAIM-TO-PAYMENT ENGIN
Product Policy Enforcement,27,3.7%,18,"alphabet, apple, cisco, coatue, cocacola, conde_nast, fannie_mae, glaxosmithkline, google, lululemon, meta_platforms, microsoft, palo_alto_networks, qualcomm, southwest_airlines",alphabet: GOOGLE ADS – AUTONOMOUS AD POLICY E | alphabet: GOOGLE PLAY – APP POLICY REVIEW COP | alphabet: GOOGLE MERCHANT CENTER – LISTING PO
Contract Interpretation & Reconciliation,26,3.6%,25,"at&t, capital_one, cencora, cigna, cisco, coatue, conde_nast, costco, cox_enterprises, cvs, enterprise_products, exxon, fedex, gap, hp",at&t: BILLING-DISPUTE CONTRACT INTERPRETA | capital_one: MERCURIUS – MERCHANT ON-BOARDING &  | cencora: MANUFACTURER CHARGEBACK DISPUTE RES
Customs Documentation Automation,23,3.2%,23,"air_liquide, amazon, archer_daniels_midland, berkshire_hathaway, caterpillar, conocophillips, delta_air_lines, estee_lauder, exxon, fedex, flex_ltd, general_electric, hp, intel, latam_airlines_group",air_liquide: CROSS-BORDER DANGEROUS-GOODS CUSTOM | amazon: GLOBAL TRADE COMPLIANCE DOCUMENT GE | archer_daniels_midland: GLOBAL TRADE DOCUMENTATION AUTOPILO
Quote-to-Contract Generation,22,3.0%,22,"air_liquide, archer_daniels_midland, asahi_breweries, at&t, berkshire_hathaway, boeing, caterpillar, coatue, comcast, dell_technologies, ford_motor, gilbane, intel, koch_industries, lowes",air_liquide: QUOTE-TO-CONTRACT AUTOPILOT FOR IND | archer_daniels_midland: GRAIN CONTRACT CONFIRMATION & AMEND | asahi_breweries: AUTONOMOUS PROCUREMENT CONTRACT & S
